                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000051 34s00            [12]  722 	addc	a, #(_Input_temp_10000_102 >> 8)
      000053 F5 83            [12]  723 	mov	dph,a
      000055 E4               [12]  724 	clr	a
      000056 F0               [24]  725 	movx	@dptr,a
                                    726 ;	src/main.c:102: printf("\n\r");
      000057 74r1D            [12]  727 	mov	a,#___str_1
      000059 C0 E0            [24]  728 	push	acc
      00005B 74s00            [12]  729 	mov	a,#(___str_1 >> 8)
      00005D C0 E0            [24]  730 	push	acc
      00005F 74 80            [12]  731 	mov	a,#0x80
      000061 C0 E0            [24]  732 	push	acc
      000063 12r00r00         [24]  733 	lcall	_printf
      000066 15 81            [12]  734 	dec	sp
      000068 15 81            [12]  735 	dec	sp
      00006A 15 81            [12]  736 	dec	sp
                                    737 ;	src/main.c:103: return atoi(temp);
      00006C 90r00r0A         [24]  738 	mov	dptr,#_Input_temp_10000_102
      00006F 75 F0 00         [24]  739 	mov	b, #0x00
                                    740 ;	src/main.c:104: }
      000072 02r00r00         [24]  741 	ljmp	_atoi
                                    742 ;------------------------------------------------------------
                                    743 ;Allocation info for local variables in function 'Program'
                                    744 ;------------------------------------------------------------
                                    745 ;c             Allocated with name '_Program_c_10000_106'
                                    746 ;temp          Allocated with name '_Program_temp_30001_112'
                                    747 ;temp          Allocated with name '_Program_temp_30001_114'
                                    748 ;c             Allocated with name '_Program_c_30001_114'
                                    749 ;i             Allocated with name '_Program_i_30001_114'
                                    750 ;x             Allocated with name '_Program_x_30001_119'
                                    751 ;y             Allocated with name '_Program_y_30002_120'
                                    752 ;------------------------------------------------------------
                                    753 ;	src/main.c:105: void Program()
                                    754 ;	-----------------------------------------
                                    755 ;	 function Program
                                    756 ;	-----------------------------------------
      000075                        757 _Program:
                                    758 ;	src/main.c:108: printf("\n\r ------ Commands ------\n\r");
      000075 74r20            [12]  759 	mov	a,#___str_2
      000077 C0 E0            [24]  760 	push	acc
      000079 74s00            [12]  761 	mov	a,#(___str_2 >> 8)
      00007B C0 E0            [24]  762 	push	acc
      00007D 74 80            [12]  763 	mov	a,#0x80
      00007F C0 E0            [24]  764 	push	acc
      000081 12r00r00         [24]  765 	lcall	_printf
      000084 15 81            [12]  766 	dec	sp
      000086 15 81            [12]  767 	dec	sp
      000088 15 81            [12]  768 	dec	sp
                                    769 ;	src/main.c:109: printf("\n\r c : Clear Screen\n\r");
      00008A 74r3C            [12]  770 	mov	a,#___str_3
      00008C C0 E0            [24]  771 	push	acc
      00008E 74s00            [12]  772 	mov	a,#(___str_3 >> 8)
      000090 C0 E0            [24]  773 	push	acc
      000092 74 80            [12]  774 	mov	a,#0x80
      000094 C0 E0            [24]  775 	push	acc
      000096 12r00r00         [24]  776 	lcall	_printf
      000099 15 81            [12]  777 	dec	sp
      00009B 15 81            [12]  778 	dec	sp
      00009D 15 81            [12]  779 	dec	sp
                                    780 ;	src/main.c:110: printf("\n\r p : putChar \n\r");
      00009F 74r52            [12]  781 	mov	a,#___str_4
      0000A1 C0 E0            [24]  782 	push	acc
      0000A3 74s00            [12]  783 	mov	a,#(___str_4 >> 8)
      0000A5 C0 E0            [24]  784 	push	acc
      0000A7 74 80            [12]  785 	mov	a,#0x80
      0000A9 C0 E0            [24]  786 	push	acc
      0000AB 12r00r00         [24]  787 	lcall	_printf
      0000AE 15 81            [12]  788 	dec	sp
      0000B0 15 81            [12]  789 	dec	sp
      0000B2 15 81            [12]  790 	dec	sp
                                    791 ;	src/main.c:111: printf("\n\r s : putStr\n\r");
      0000B4 74r64            [12]  792 	mov	a,#___str_5
      0000B6 C0 E0            [24]  793 	push	acc
      0000B8 74s00            [12]  794 	mov	a,#(___str_5 >> 8)
      0000BA C0 E0            [24]  795 	push	acc
      0000BC 74 80            [12]  796 	mov	a,#0x80
      0000BE C0 E0            [24]  797 	push	acc
      0000C0 12r00r00         [24]  798 	lcall	_printf
      0000C3 15 81            [12]  799 	dec	sp
      0000C5 15 81            [12]  800 	dec	sp
      0000C7 15 81            [12]  801 	dec	sp
                                    802 ;	src/main.c:112: printf("\n\r g : Go to x, y\n\r");
      0000C9 74r74            [12]  803 	mov	a,#___str_6
      0000CB C0 E0            [24]  804 	push	acc
      0000CD 74s00            [12]  805 	mov	a,#(___str_6 >> 8)
      0000CF C0 E0            [24]  806 	push	acc
      0000D1 74 80            [12]  807 	mov	a,#0x80
      0000D3 C0 E0            [24]  808 	push	acc
      0000D5 12r00r00         [24]  809 	lcall	_printf
      0000D8 15 81            [12]  810 	dec	sp
      0000DA 15 81            [12]  811 	dec	sp
      0000DC 15 81            [12]  812 	dec	sp
                                    813 ;	src/main.c:113: printf("\n\r h : Stop timer\n\r");
      0000DE 74r88            [12]  814 	mov	a,#___str_7
      0000E0 C0 E0            [24]  815 	push	acc
      0000E2 74s00            [12]  816 	mov	a,#(___str_7 >> 8)
      0000E4 C0 E0            [24]  817 	push	acc
      0000E6 74 80            [12]  818 	mov	a,#0x80
      0000E8 C0 E0            [24]  819 	push	acc
      0000EA 12r00r00         [24]  820 	lcall	_printf
      0000ED 15 81            [12]  821 	dec	sp
      0000EF 15 81            [12]  822 	dec	sp
      0000F1 15 81            [12]  823 	dec	sp
                                    824 ;	src/main.c:114: printf("\n\r r : Restart Timer\n\r");
      0000F3 74r9C            [12]  825 	mov	a,#___str_8
      0000F5 C0 E0            [24]  826 	push	acc
      0000F7 74s00            [12]  827 	mov	a,#(___str_8 >> 8)
      0000F9 C0 E0            [24]  828 	push	acc
      0000FB 74 80            [12]  829 	mov	a,#0x80
      0000FD C0 E0            [24]  830 	push	acc
      0000FF 12r00r00         [24]  831 	lcall	_printf
      000102 15 81            [12]  832 	dec	sp
      000104 15 81            [12]  833 	dec	sp
      000106 15 81            [12]  834 	dec	sp
                                    835 ;	src/main.c:115: printf("\n\r z : Reset Timer\n\r");
      000108 74rB3            [12]  836 	mov	a,#___str_9
      00010A C0 E0            [24]  837 	push	acc
      00010C 74s00            [12]  838 	mov	a,#(___str_9 >> 8)
      00010E C0 E0            [24]  839 	push	acc
      000110 74 80            [12]  840 	mov	a,#0x80
      000112 C0 E0            [24]  841 	push	acc
      000114 12r00r00         [24]  842 	lcall	_printf
      000117 15 81            [12]  843 	dec	sp
      000119 15 81            [12]  844 	dec	sp
      00011B 15 81            [12]  845 	dec	sp
                                    846 ;	src/main.c:117: while(1)
      00011D                        847 00133$:
                                    848 ;	src/main.c:121: c = getcharmain();
      00011D 12r00r00         [24]  849 	lcall	_getcharmain
      000120 AE 82            [24]  850 	mov	r6, dpl
      000122 AF 83            [24]  851 	mov	r7, dph
                                    852 ;	src/main.c:122: if(c == -1){
      000124 BE FF 05         [24]  853 	cjne	r6,#0xff,00216$
      000127 BF FF 02         [24]  854 	cjne	r7,#0xff,00216$
      00012A 80 F1            [24]  855 	sjmp	00133$
      00012C                        856 00216$:
                                    857 ;	src/main.c:125: if(reload_counter){
      00012C 90r00r06         [24]  858 	mov	dptr,#_reload_counter
      00012F E0               [24]  859 	movx	a,@dptr
      000130 FC               [12]  860 	mov	r4,a
      000131 A3               [24]  861 	inc	dptr
      000132 E0               [24]  862 	movx	a,@dptr
      000133 4C               [12]  863 	orl	a,r4
      000134 60 0B            [24]  864 	jz	00104$
                                    865 ;	src/main.c:126: lcdtimer();
      000136 C0 07            [24]  866 	push	ar7
      000138 C0 06            [24]  867 	push	ar6
      00013A 12r05rB3         [24]  868 	lcall	_lcdtimer
      00013D D0 06            [24]  869 	pop	ar6
      00013F D0 07            [24]  870 	pop	ar7
      000141                        871 00104$:
                                    872 ;	src/main.c:128: putchar(c);
      000141 8E 82            [24]  873 	mov	dpl, r6
      000143 8F 83            [24]  874 	mov	dph, r7
      000145 C0 07            [24]  875 	push	ar7
      000147 C0 06            [24]  876 	push	ar6
      000149 12r00r00         [24]  877 	lcall	_putchar
      00014C D0 06            [24]  878 	pop	ar6
      00014E D0 07            [24]  879 	pop	ar7
                                    880 ;	src/main.c:129: if(c == 'c'){
      000150 BE 63 08         [24]  881 	cjne	r6,#0x63,00130$
      000153 BF 00 05         [24]  882 	cjne	r7,#0x00,00130$
                                    883 ;	src/main.c:130: lcdclear();
      000156 12r05r62         [24]  884 	lcall	_lcdclear
      000159 80 C2            [24]  885 	sjmp	00133$
      00015B                        886 00130$:
                                    887 ;	src/main.c:132: else if(c == 'p'){
      00015B BE 70 20         [24]  888 	cjne	r6,#0x70,00127$
      00015E BF 00 1D         [24]  889 	cjne	r7,#0x00,00127$
                                    890 ;	src/main.c:133: printf("\n\r Input a char: ");
      000161 74rC8            [12]  891 	mov	a,#___str_10
      000163 C0 E0            [24]  892 	push	acc
      000165 74s00            [12]  893 	mov	a,#(___str_10 >> 8)
      000167 C0 E0            [24]  894 	push	acc
      000169 74 80            [12]  895 	mov	a,#0x80
      00016B C0 E0            [24]  896 	push	acc
      00016D 12r00r00         [24]  897 	lcall	_printf
      000170 15 81            [12]  898 	dec	sp
      000172 15 81            [12]  899 	dec	sp
      000174 15 81            [12]  900 	dec	sp
                                    901 ;	src/main.c:134: char temp = getchar();
      000176 12r00r00         [24]  902 	lcall	_getchar
                                    903 ;	src/main.c:135: lcdputch(temp);
      000179 12r04r32         [24]  904 	lcall	_lcdputch
      00017C 80 9F            [24]  905 	sjmp	00133$
      00017E                        906 00127$:
                                    907 ;	src/main.c:138: else if(c == 's'){
      00017E BE 73 05         [24]  908 	cjne	r6,#0x73,00222$
      000181 BF 00 02         [24]  909 	cjne	r7,#0x00,00222$
      000184 80 02            [24]  910 	sjmp	00223$
      000186                        911 00222$:
      000186 80 77            [24]  912 	sjmp	00124$
      000188                        913 00223$:
                                    914 ;	src/main.c:139: printf("\n\r Input a string: ");
      000188 74rDA            [12]  915 	mov	a,#___str_11
      00018A C0 E0            [24]  916 	push	acc
      00018C 74s00            [12]  917 	mov	a,#(___str_11 >> 8)
      00018E C0 E0            [24]  918 	push	acc
      000190 74 80            [12]  919 	mov	a,#0x80
      000192 C0 E0            [24]  920 	push	acc
      000194 12r00r00         [24]  921 	lcall	_printf
      000197 15 81            [12]  922 	dec	sp
      000199 15 81            [12]  923 	dec	sp
      00019B 15 81            [12]  924 	dec	sp
                                    925 ;	src/main.c:144: while(1){
      00019D 7D 00            [12]  926 	mov	r5,#0x00
      00019F                        927 00110$:
                                    928 ;	src/main.c:145: c = getchar();
      00019F C0 05            [24]  929 	push	ar5
      0001A1 12r00r00         [24]  930 	lcall	_getchar
      0001A4 AB 82            [24]  931 	mov	r3, dpl
      0001A6 D0 05            [24]  932 	pop	ar5
                                    933 ;	src/main.c:146: if(c == '\r'){
      0001A8 BB 0D 02         [24]  934 	cjne	r3,#0x0d,00224$
      0001AB 80 21            [24]  935 	sjmp	00111$
      0001AD                        936 00224$:
                                    937 ;	src/main.c:149: if(i < sizeof(temp)-1){
      0001AD BD 3F 00         [24]  938 	cjne	r5,#0x3f,00225$
      0001B0                        939 00225$:
      0001B0 50 0D            [24]  940 	jnc	00108$
                                    941 ;	src/main.c:150: temp[i] = c;
      0001B2 ED               [12]  942 	mov	a,r5
      0001B3 24r0C            [12]  943 	add	a, #_Program_temp_30001_114
      0001B5 F5 82            [12]  944 	mov	dpl,a
      0001B7 E4               [12]  945 	clr	a
      0001B8 34s00            [12]  946 	addc	a, #(_Program_temp_30001_114 >> 8)
      0001BA F5 83            [12]  947 	mov	dph,a
      0001BC EB               [12]  948 	mov	a,r3
      0001BD F0               [24]  949 	movx	@dptr,a
                                    950 ;	src/main.c:151: i++;
      0001BE 0D               [12]  951 	inc	r5
      0001BF                        952 00108$:
                                    953 ;	src/main.c:154: putchar(c);
      0001BF 7C 00            [12]  954 	mov	r4,#0x00
      0001C1 8B 82            [24]  955 	mov	dpl, r3
      0001C3 8C 83            [24]  956 	mov	dph, r4
      0001C5 C0 05            [24]  957 	push	ar5
      0001C7 12r00r00         [24]  958 	lcall	_putchar
      0001CA D0 05            [24]  959 	pop	ar5
      0001CC 80 D1            [24]  960 	sjmp	00110$
      0001CE                        961 00111$:
                                    962 ;	src/main.c:157: lcdputstr(temp);
      0001CE 90r00r0C         [24]  963 	mov	dptr,#_Program_temp_30001_114
      0001D1 75 F0 00         [24]  964 	mov	b, #0x00
      0001D4 C0 05            [24]  965 	push	ar5
      0001D6 12r04rD2         [24]  966 	lcall	_lcdputstr
      0001D9 D0 05            [24]  967 	pop	ar5
                                    968 ;	src/main.c:158: temp[i] = '\0';
      0001DB ED               [12]  969 	mov	a,r5
      0001DC 24r0C            [12]  970 	add	a, #_Program_temp_30001_114
      0001DE F5 82            [12]  971 	mov	dpl,a
      0001E0 E4               [12]  972 	clr	a
      0001E1 34s00            [12]  973 	addc	a, #(_Program_temp_30001_114 >> 8)
      0001E3 F5 83            [12]  974 	mov	dph,a
      0001E5 E4               [12]  975 	clr	a
      0001E6 F0               [24]  976 	movx	@dptr,a
                                    977 ;	src/main.c:159: printf("\n\r");
      0001E7 74r1D            [12]  978 	mov	a,#___str_1
      0001E9 C0 E0            [24]  979 	push	acc
      0001EB 74s00            [12]  980 	mov	a,#(___str_1 >> 8)
      0001ED C0 E0            [24]  981 	push	acc
      0001EF 74 80            [12]  982 	mov	a,#0x80
      0001F1 C0 E0            [24]  983 	push	acc
      0001F3 12r00r00         [24]  984 	lcall	_printf
      0001F6 15 81            [12]  985 	dec	sp
      0001F8 15 81            [12]  986 	dec	sp
      0001FA 15 81            [12]  987 	dec	sp
      0001FC 02r01r1D         [24]  988 	ljmp	00133$
      0001FF                        989 00124$:
                                    990 ;	src/main.c:162: else if(c == 'g'){
      0001FF BE 67 48         [24]  991 	cjne	r6,#0x67,00121$
      000202 BF 00 45         [24]  992 	cjne	r7,#0x00,00121$
                                    993 ;	src/main.c:163: printf("\n\r x:");
      000205 74rEE            [12]  994 	mov	a,#___str_12
      000207 C0 E0            [24]  995 	push	acc
      000209 74s00            [12]  996 	mov	a,#(___str_12 >> 8)
      00020B C0 E0            [24]  997 	push	acc
      00020D 74 80            [12]  998 	mov	a,#0x80
      00020F C0 E0            [24]  999 	push	acc
      000211 12r00r00         [24] 1000 	lcall	_printf
      000214 15 81            [12] 1001 	dec	sp
      000216 15 81            [12] 1002 	dec	sp
      000218 15 81            [12] 1003 	dec	sp
                                   1004 ;	src/main.c:164: unsigned char x = Input();
      00021A 12r00r20         [24] 1005 	lcall	_Input
      00021D AC 82            [24] 1006 	mov	r4, dpl
                                   1007 ;	src/main.c:165: printf("\n\r y:");
      00021F C0 04            [24] 1008 	push	ar4
      000221 74rF4            [12] 1009 	mov	a,#___str_13
      000223 C0 E0            [24] 1010 	push	acc
      000225 74s00            [12] 1011 	mov	a,#(___str_13 >> 8)
      000227 C0 E0            [24] 1012 	push	acc
      000229 74 80            [12] 1013 	mov	a,#0x80
      00022B C0 E0            [24] 1014 	push	acc
      00022D 12r00r00         [24] 1015 	lcall	_printf
      000230 15 81            [12] 1016 	dec	sp
      000232 15 81            [12] 1017 	dec	sp
      000234 15 81            [12] 1018 	dec	sp
                                   1019 ;	src/main.c:166: unsigned char y = Input();
      000236 12r00r20         [24] 1020 	lcall	_Input
      000239 AB 82            [24] 1021 	mov	r3, dpl
      00023B D0 04            [24] 1022 	pop	ar4
                                   1023 ;	src/main.c:167: lcdgotoxy(y,x);
      00023D 90r00r4D         [24] 1024 	mov	dptr,#_lcdgotoxy_PARM_2
      000240 EC               [12] 1025 	mov	a,r4
      000241 F0               [24] 1026 	movx	@dptr,a
      000242 8B 82            [24] 1027 	mov	dpl, r3
      000244 12r03r59         [24] 1028 	lcall	_lcdgotoxy
      000247 02r01r1D         [24] 1029 	ljmp	00133$
      00024A                       1030 00121$:
                                   1031 ;	src/main.c:170: else if(c == 'h'){
      00024A BE 68 21         [24] 1032 	cjne	r6,#0x68,00118$
      00024D BF 00 1E         [24] 1033 	cjne	r7,#0x00,00118$
                                   1034 ;	src/main.c:171: state = true;
      000250 90r00r08         [24] 1035 	mov	dptr,#_state
      000253 74 01            [12] 1036 	mov	a,#0x01
      000255 F0               [24] 1037 	movx	@dptr,a
                                   1038 ;	src/main.c:172: printf("\n\r");
      000256 74r1D            [12] 1039 	mov	a,#___str_1
      000258 C0 E0            [24] 1040 	push	acc
      00025A 74s00            [12] 1041 	mov	a,#(___str_1 >> 8)
      00025C C0 E0            [24] 1042 	push	acc
      00025E 74 80            [12] 1043 	mov	a,#0x80
      000260 C0 E0            [24] 1044 	push	acc
      000262 12r00r00         [24] 1045 	lcall	_printf
      000265 15 81            [12] 1046 	dec	sp
      000267 15 81            [12] 1047 	dec	sp
      000269 15 81            [12] 1048 	dec	sp
      00026B 02r01r1D         [24] 1049 	ljmp	00133$
      00026E                       1050 00118$:
                                   1051 ;	src/main.c:174: else if(c == 'r'){
      00026E BE 72 22         [24] 1052 	cjne	r6,#0x72,00115$
      000271 BF 00 1F         [24] 1053 	cjne	r7,#0x00,00115$
                                   1054 ;	src/main.c:175: state = false;
      000274 90r00r08         [24] 1055 	mov	dptr,#_state
      000277 E4               [12] 1056 	clr	a
      000278 F0               [24] 1057 	movx	@dptr,a
                                   1058 ;	src/main.c:176: TR0 = 1;
                                   1059 ;	assignBit
      000279 D2 8C            [12] 1060 	setb	_TR0
                                   1061 ;	src/main.c:177: printf("\n\r");
      00027B 74r1D            [12] 1062 	mov	a,#___str_1
      00027D C0 E0            [24] 1063 	push	acc
      00027F 74s00            [12] 1064 	mov	a,#(___str_1 >> 8)
      000281 C0 E0            [24] 1065 	push	acc
      000283 74 80            [12] 1066 	mov	a,#0x80
      000285 C0 E0            [24] 1067 	push	acc
      000287 12r00r00         [24] 1068 	lcall	_printf
      00028A 15 81            [12] 1069 	dec	sp
      00028C 15 81            [12] 1070 	dec	sp
      00028E 15 81            [12] 1071 	dec	sp
      000290 02r01r1D         [24] 1072 	ljmp	00133$
      000293                       1073 00115$:
                                   1074 ;	src/main.c:180: else if(c == 'z'){
      000293 BE 7A 05         [24] 1075 	cjne	r6,#0x7a,00233$
      000296 BF 00 02         [24] 1076 	cjne	r7,#0x00,00233$
      000299 80 03            [24] 1077 	sjmp	00234$
      00029B                       1078 00233$:
      00029B 02r01r1D         [24] 1079 	ljmp	00133$
      00029E                       1080 00234$:
                                   1081 ;	src/main.c:181: time = 0;
      00029E 90r00r08         [24] 1082 	mov	dptr,#_time
      0002A1 E4               [12] 1083 	clr	a
      0002A2 F0               [24] 1084 	movx	@dptr,a
      0002A3 A3               [24] 1085 	inc	dptr
      0002A4 F0               [24] 1086 	movx	@dptr,a
                                   1087 ;	src/main.c:182: printf("\n\r");
      0002A5 74r1D            [12] 1088 	mov	a,#___str_1
      0002A7 C0 E0            [24] 1089 	push	acc
      0002A9 74s00            [12] 1090 	mov	a,#(___str_1 >> 8)
      0002AB C0 E0            [24] 1091 	push	acc
      0002AD 74 80            [12] 1092 	mov	a,#0x80
      0002AF C0 E0            [24] 1093 	push	acc
      0002B1 12r00r00         [24] 1094 	lcall	_printf
      0002B4 15 81            [12] 1095 	dec	sp
      0002B6 15 81            [12] 1096 	dec	sp
      0002B8 15 81            [12] 1097 	dec	sp
                                   1098 ;	src/main.c:185: }
      0002BA 02r01r1D         [24] 1099 	ljmp	00133$
                                   1100 ;------------------------------------------------------------
                                   1101 ;Allocation info for local variables in function 'lcdinit'
                                   1102 ;------------------------------------------------------------
                                   1103 ;	src/main.c:187: void lcdinit(){
                                   1104 ;	-----------------------------------------
                                   1105 ;	 function lcdinit
                                   1106 ;	-----------------------------------------
      0002BD                       1107 _lcdinit:
                                   1108 ;	src/main.c:188: delay(50000);
      0002BD 90 C3 50         [24] 1109 	mov	dptr,#0xc350
      0002C0 12r05r76         [24] 1110 	lcall	_delay
                                   1111 ;	src/main.c:189: RS_LOW;
                                   1112 ;	assignBit
      0002C3 C2 96            [12] 1113 	clr	_P1_6
                                   1114 ;	src/main.c:190: RW_LOW;
                                   1115 ;	assignBit
      0002C5 C2 95            [12] 1116 	clr	_P1_5
                                   1117 ;	src/main.c:191: *enable = 0x30;
      0002C7 90 80 00         [24] 1118 	mov	dptr,#0x8000
      0002CA 74 30            [12] 1119 	mov	a,#0x30
      0002CC F0               [24] 1120 	movx	@dptr,a
                                   1121 ;	src/main.c:192: delay(6000);
      0002CD 90 17 70         [24] 1122 	mov	dptr,#0x1770
      0002D0 12r05r76         [24] 1123 	lcall	_delay
                                   1124 ;	src/main.c:193: RS_LOW;
                                   1125 ;	assignBit
      0002D3 C2 96            [12] 1126 	clr	_P1_6
                                   1127 ;	src/main.c:194: RW_LOW;
                                   1128 ;	assignBit
      0002D5 C2 95            [12] 1129 	clr	_P1_5
                                   1130 ;	src/main.c:195: *enable = 0x30;
      0002D7 90 80 00         [24] 1131 	mov	dptr,#0x8000
      0002DA 74 30            [12] 1132 	mov	a,#0x30
      0002DC F0               [24] 1133 	movx	@dptr,a
                                   1134 ;	src/main.c:196: delay(1000);
      0002DD 90 03 E8         [24] 1135 	mov	dptr,#0x03e8
      0002E0 12r05r76         [24] 1136 	lcall	_delay
                                   1137 ;	src/main.c:197: RS_LOW;
                                   1138 ;	assignBit
      0002E3 C2 96            [12] 1139 	clr	_P1_6
                                   1140 ;	src/main.c:198: RW_LOW;
                                   1141 ;	assignBit
      0002E5 C2 95            [12] 1142 	clr	_P1_5
                                   1143 ;	src/main.c:199: *enable = 0x30;
      0002E7 90 80 00         [24] 1144 	mov	dptr,#0x8000
      0002EA 74 30            [12] 1145 	mov	a,#0x30
      0002EC F0               [24] 1146 	movx	@dptr,a
                                   1147 ;	src/main.c:200: lcdbusywait();
      0002ED 12r03r2F         [24] 1148 	lcall	_lcdbusywait
                                   1149 ;	src/main.c:202: RS_LOW;
                                   1150 ;	assignBit
      0002F0 C2 96            [12] 1151 	clr	_P1_6
                                   1152 ;	src/main.c:203: RW_LOW;
                                   1153 ;	assignBit
      0002F2 C2 95            [12] 1154 	clr	_P1_5
                                   1155 ;	src/main.c:204: *enable = 0x38;
      0002F4 90 80 00         [24] 1156 	mov	dptr,#0x8000
      0002F7 74 38            [12] 1157 	mov	a,#0x38
      0002F9 F0               [24] 1158 	movx	@dptr,a
                                   1159 ;	src/main.c:205: lcdbusywait();
      0002FA 12r03r2F         [24] 1160 	lcall	_lcdbusywait
                                   1161 ;	src/main.c:207: RS_LOW;
                                   1162 ;	assignBit
      0002FD C2 96            [12] 1163 	clr	_P1_6
                                   1164 ;	src/main.c:208: RW_LOW;
                                   1165 ;	assignBit
      0002FF C2 95            [12] 1166 	clr	_P1_5
                                   1167 ;	src/main.c:209: *enable = 0x08;
      000301 90 80 00         [24] 1168 	mov	dptr,#0x8000
      000304 74 08            [12] 1169 	mov	a,#0x08
      000306 F0               [24] 1170 	movx	@dptr,a
                                   1171 ;	src/main.c:210: lcdbusywait();
      000307 12r03r2F         [24] 1172 	lcall	_lcdbusywait
                                   1173 ;	src/main.c:212: RS_LOW;
                                   1174 ;	assignBit
      00030A C2 96            [12] 1175 	clr	_P1_6
                                   1176 ;	src/main.c:213: RW_LOW;
                                   1177 ;	assignBit
      00030C C2 95            [12] 1178 	clr	_P1_5
                                   1179 ;	src/main.c:214: *enable = 0x0C;
      00030E 90 80 00         [24] 1180 	mov	dptr,#0x8000
      000311 74 0C            [12] 1181 	mov	a,#0x0c
      000313 F0               [24] 1182 	movx	@dptr,a
                                   1183 ;	src/main.c:215: lcdbusywait();
      000314 12r03r2F         [24] 1184 	lcall	_lcdbusywait
                                   1185 ;	src/main.c:217: RS_LOW;
                                   1186 ;	assignBit
      000317 C2 96            [12] 1187 	clr	_P1_6
                                   1188 ;	src/main.c:218: RW_LOW;
                                   1189 ;	assignBit
      000319 C2 95            [12] 1190 	clr	_P1_5
                                   1191 ;	src/main.c:219: *enable = 0x06;
      00031B 90 80 00         [24] 1192 	mov	dptr,#0x8000
      00031E 74 06            [12] 1193 	mov	a,#0x06
      000320 F0               [24] 1194 	movx	@dptr,a
                                   1195 ;	src/main.c:220: lcdbusywait();
      000321 12r03r2F         [24] 1196 	lcall	_lcdbusywait
                                   1197 ;	src/main.c:222: RS_LOW;
                                   1198 ;	assignBit
      000324 C2 96            [12] 1199 	clr	_P1_6
                                   1200 ;	src/main.c:223: RW_LOW;
                                   1201 ;	assignBit
      000326 C2 95            [12] 1202 	clr	_P1_5
                                   1203 ;	src/main.c:224: *enable = 0x01;
      000328 90 80 00         [24] 1204 	mov	dptr,#0x8000
      00032B 74 01            [12] 1205 	mov	a,#0x01
      00032D F0               [24] 1206 	movx	@dptr,a
                                   1207 ;	src/main.c:227: }
      00032E 22               [24] 1208 	ret
                                   1209 ;------------------------------------------------------------
                                   1210 ;Allocation info for local variables in function 'lcdbusywait'
                                   1211 ;------------------------------------------------------------
                                   1212 ;	src/main.c:231: void lcdbusywait(){
                                   1213 ;	-----------------------------------------
                                   1214 ;	 function lcdbusywait
                                   1215 ;	-----------------------------------------
      00032F                       1216 _lcdbusywait:
                                   1217 ;	src/main.c:234: RS_LOW;
                                   1218 ;	assignBit
      00032F C2 96            [12] 1219 	clr	_P1_6
                                   1220 ;	src/main.c:235: RW_HIGH;
                                   1221 ;	assignBit
      000331 D2 95            [12] 1222 	setb	_P1_5
                                   1223 ;	src/main.c:236: while(*enable & 0x80){
      000333                       1224 00101$:
      000333 90 80 00         [24] 1225 	mov	dptr,#0x8000
      000336 E0               [24] 1226 	movx	a,@dptr
      000337 20 E7 F9         [24] 1227 	jb	acc.7,00101$
                                   1228 ;	src/main.c:239: }
      00033A 22               [24] 1229 	ret
                                   1230 ;------------------------------------------------------------
                                   1231 ;Allocation info for local variables in function 'lcdgotoaddr'
                                   1232 ;------------------------------------------------------------
                                   1233 ;addr          Allocated with name '_lcdgotoaddr_addr_10000_127'
                                   1234 ;------------------------------------------------------------
                                   1235 ;	src/main.c:243: void lcdgotoaddr(unsigned char addr){
                                   1236 ;	-----------------------------------------
                                   1237 ;	 function lcdgotoaddr
                                   1238 ;	-----------------------------------------
      00033B                       1239 _lcdgotoaddr:
      00033B E5 82            [12] 1240 	mov	a,dpl
      00033D 90r00r4C         [24] 1241 	mov	dptr,#_lcdgotoaddr_addr_10000_127
      000340 F0               [24] 1242 	movx	@dptr,a
                                   1243 ;	src/main.c:248: lcdbusywait();
      000341 12r03r2F         [24] 1244 	lcall	_lcdbusywait
                                   1245 ;	src/main.c:249: RS_LOW;
                                   1246 ;	assignBit
      000344 C2 96            [12] 1247 	clr	_P1_6
                                   1248 ;	src/main.c:250: RW_LOW;
                                   1249 ;	assignBit
      000346 C2 95            [12] 1250 	clr	_P1_5
                                   1251 ;	src/main.c:251: delay(1000);
      000348 90 03 E8         [24] 1252 	mov	dptr,#0x03e8
      00034B 12r05r76         [24] 1253 	lcall	_delay
                                   1254 ;	src/main.c:252: *enable = 0x80 + addr;
      00034E 90r00r4C         [24] 1255 	mov	dptr,#_lcdgotoaddr_addr_10000_127
      000351 E0               [24] 1256 	movx	a,@dptr
      000352 24 80            [12] 1257 	add	a,#0x80
      000354 90 80 00         [24] 1258 	mov	dptr,#0x8000
      000357 F0               [24] 1259 	movx	@dptr,a
                                   1260 ;	src/main.c:254: }
      000358 22               [24] 1261 	ret
                                   1262 ;------------------------------------------------------------
                                   1263 ;Allocation info for local variables in function 'lcdgotoxy'
                                   1264 ;------------------------------------------------------------
                                   1265 ;col           Allocated with name '_lcdgotoxy_PARM_2'
                                   1266 ;row           Allocated with name '_lcdgotoxy_row_10000_129'
                                   1267 ;address       Allocated with name '_lcdgotoxy_address_10000_130'
                                   1268 ;------------------------------------------------------------
                                   1269 ;	src/main.c:259: void lcdgotoxy(unsigned char row, unsigned char col){
