                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000091 02r00r00         [24]  701 	ljmp	_atoi
                                    702 ;------------------------------------------------------------
                                    703 ;Allocation info for local variables in function 'Program'
                                    704 ;------------------------------------------------------------
                                    705 ;c             Allocated with name '_Program_c_10000_71'
                                    706 ;page          Allocated with name '_Program_page_30001_74'
                                    707 ;address       Allocated with name '_Program_address_30002_75'
                                    708 ;data          Allocated with name '_Program_data_30003_76'
                                    709 ;temp          Allocated with name '_Program_temp_30003_76'
                                    710 ;page          Allocated with name '_Program_page_30001_78'
                                    711 ;address       Allocated with name '_Program_address_30002_79'
                                    712 ;temp          Allocated with name '_Program_temp_30002_79'
                                    713 ;data          Allocated with name '_Program_data_30003_80'
                                    714 ;address1      Allocated with name '_Program_address1_30001_82'
                                    715 ;address2      Allocated with name '_Program_address2_30002_83'
                                    716 ;i             Allocated with name '_Program_i_40000_85'
                                    717 ;------------------------------------------------------------
                                    718 ;	src/main.c:79: void Program()
                                    719 ;	-----------------------------------------
                                    720 ;	 function Program
                                    721 ;	-----------------------------------------
      000094                        722 _Program:
                                    723 ;	src/main.c:83: while(1)
      000094                        724 00114$:
                                    725 ;	src/main.c:85: printf("\n\r ------ Commands ------\n\r");
      000094 74r23            [12]  726 	mov	a,#___str_2
      000096 C0 E0            [24]  727 	push	acc
      000098 74s00            [12]  728 	mov	a,#(___str_2 >> 8)
      00009A C0 E0            [24]  729 	push	acc
      00009C 74 80            [12]  730 	mov	a,#0x80
      00009E C0 E0            [24]  731 	push	acc
      0000A0 12r00r00         [24]  732 	lcall	_printf
      0000A3 15 81            [12]  733 	dec	sp
      0000A5 15 81            [12]  734 	dec	sp
      0000A7 15 81            [12]  735 	dec	sp
                                    736 ;	src/main.c:86: printf("\n\r W : Write Byte\n\r");
      0000A9 74r3F            [12]  737 	mov	a,#___str_3
      0000AB C0 E0            [24]  738 	push	acc
      0000AD 74s00            [12]  739 	mov	a,#(___str_3 >> 8)
      0000AF C0 E0            [24]  740 	push	acc
      0000B1 74 80            [12]  741 	mov	a,#0x80
      0000B3 C0 E0            [24]  742 	push	acc
      0000B5 12r00r00         [24]  743 	lcall	_printf
      0000B8 15 81            [12]  744 	dec	sp
      0000BA 15 81            [12]  745 	dec	sp
      0000BC 15 81            [12]  746 	dec	sp
                                    747 ;	src/main.c:87: printf("\n\r R : Read Byte\n\r");
      0000BE 74r53            [12]  748 	mov	a,#___str_4
      0000C0 C0 E0            [24]  749 	push	acc
      0000C2 74s00            [12]  750 	mov	a,#(___str_4 >> 8)
      0000C4 C0 E0            [24]  751 	push	acc
      0000C6 74 80            [12]  752 	mov	a,#0x80
      0000C8 C0 E0            [24]  753 	push	acc
      0000CA 12r00r00         [24]  754 	lcall	_printf
      0000CD 15 81            [12]  755 	dec	sp
      0000CF 15 81            [12]  756 	dec	sp
      0000D1 15 81            [12]  757 	dec	sp
                                    758 ;	src/main.c:88: printf("\n\r H : Hex Dump\n\r");
      0000D3 74r66            [12]  759 	mov	a,#___str_5
      0000D5 C0 E0            [24]  760 	push	acc
      0000D7 74s00            [12]  761 	mov	a,#(___str_5 >> 8)
      0000D9 C0 E0            [24]  762 	push	acc
      0000DB 74 80            [12]  763 	mov	a,#0x80
      0000DD C0 E0            [24]  764 	push	acc
      0000DF 12r00r00         [24]  765 	lcall	_printf
      0000E2 15 81            [12]  766 	dec	sp
      0000E4 15 81            [12]  767 	dec	sp
      0000E6 15 81            [12]  768 	dec	sp
                                    769 ;	src/main.c:89: printf("\n\r e : Reset EEPROM\n\r");
      0000E8 74r78            [12]  770 	mov	a,#___str_6
      0000EA C0 E0            [24]  771 	push	acc
      0000EC 74s00            [12]  772 	mov	a,#(___str_6 >> 8)
      0000EE C0 E0            [24]  773 	push	acc
      0000F0 74 80            [12]  774 	mov	a,#0x80
      0000F2 C0 E0            [24]  775 	push	acc
      0000F4 12r00r00         [24]  776 	lcall	_printf
      0000F7 15 81            [12]  777 	dec	sp
      0000F9 15 81            [12]  778 	dec	sp
      0000FB 15 81            [12]  779 	dec	sp
                                    780 ;	src/main.c:90: c = getchar();
      0000FD 12r00r00         [24]  781 	lcall	_getchar
      000100 AE 82            [24]  782 	mov	r6, dpl
                                    783 ;	src/main.c:91: putchar(c);
      000102 8E 05            [24]  784 	mov	ar5,r6
      000104 7F 00            [12]  785 	mov	r7,#0x00
      000106 8D 82            [24]  786 	mov	dpl, r5
      000108 8F 83            [24]  787 	mov	dph, r7
      00010A C0 06            [24]  788 	push	ar6
      00010C 12r00r00         [24]  789 	lcall	_putchar
      00010F D0 06            [24]  790 	pop	ar6
                                    791 ;	src/main.c:92: if(c == 'w')
      000111 BE 77 02         [24]  792 	cjne	r6,#0x77,00164$
      000114 80 03            [24]  793 	sjmp	00165$
      000116                        794 00164$:
      000116 02r01rBC         [24]  795 	ljmp	00111$
      000119                        796 00165$:
                                    797 ;	src/main.c:94: printf("\n\r Writing a Byte\n\r");
      000119 74r8E            [12]  798 	mov	a,#___str_7
      00011B C0 E0            [24]  799 	push	acc
      00011D 74s00            [12]  800 	mov	a,#(___str_7 >> 8)
      00011F C0 E0            [24]  801 	push	acc
      000121 74 80            [12]  802 	mov	a,#0x80
      000123 C0 E0            [24]  803 	push	acc
      000125 12r00r00         [24]  804 	lcall	_printf
      000128 15 81            [12]  805 	dec	sp
      00012A 15 81            [12]  806 	dec	sp
      00012C 15 81            [12]  807 	dec	sp
                                    808 ;	src/main.c:95: printf("\n\r Page: ");
      00012E 74rA2            [12]  809 	mov	a,#___str_8
      000130 C0 E0            [24]  810 	push	acc
      000132 74s00            [12]  811 	mov	a,#(___str_8 >> 8)
      000134 C0 E0            [24]  812 	push	acc
      000136 74 80            [12]  813 	mov	a,#0x80
      000138 C0 E0            [24]  814 	push	acc
      00013A 12r00r00         [24]  815 	lcall	_printf
      00013D 15 81            [12]  816 	dec	sp
      00013F 15 81            [12]  817 	dec	sp
      000141 15 81            [12]  818 	dec	sp
                                    819 ;	src/main.c:97: int page = Input();
      000143 12r00r39         [24]  820 	lcall	_Input
      000146 AD 82            [24]  821 	mov	r5, dpl
      000148 AF 83            [24]  822 	mov	r7, dph
                                    823 ;	src/main.c:98: printf("\n\r Address: ");
      00014A C0 07            [24]  824 	push	ar7
      00014C C0 05            [24]  825 	push	ar5
      00014E 74rAC            [12]  826 	mov	a,#___str_9
      000150 C0 E0            [24]  827 	push	acc
      000152 74s00            [12]  828 	mov	a,#(___str_9 >> 8)
      000154 C0 E0            [24]  829 	push	acc
      000156 74 80            [12]  830 	mov	a,#0x80
      000158 C0 E0            [24]  831 	push	acc
      00015A 12r00r00         [24]  832 	lcall	_printf
      00015D 15 81            [12]  833 	dec	sp
      00015F 15 81            [12]  834 	dec	sp
      000161 15 81            [12]  835 	dec	sp
                                    836 ;	src/main.c:100: int address = Input();
      000163 12r00r39         [24]  837 	lcall	_Input
      000166 AB 82            [24]  838 	mov	r3, dpl
      000168 AC 83            [24]  839 	mov	r4, dph
                                    840 ;	src/main.c:102: printf("\n\r Data: ");
      00016A C0 04            [24]  841 	push	ar4
      00016C C0 03            [24]  842 	push	ar3
      00016E 74rB9            [12]  843 	mov	a,#___str_10
      000170 C0 E0            [24]  844 	push	acc
      000172 74s00            [12]  845 	mov	a,#(___str_10 >> 8)
      000174 C0 E0            [24]  846 	push	acc
      000176 74 80            [12]  847 	mov	a,#0x80
      000178 C0 E0            [24]  848 	push	acc
      00017A 12r00r00         [24]  849 	lcall	_printf
      00017D 15 81            [12]  850 	dec	sp
      00017F 15 81            [12]  851 	dec	sp
      000181 15 81            [12]  852 	dec	sp
                                    853 ;	src/main.c:104: int data = Input();
      000183 12r00r39         [24]  854 	lcall	_Input
      000186 A9 82            [24]  855 	mov	r1, dpl
      000188 AA 83            [24]  856 	mov	r2, dph
      00018A D0 03            [24]  857 	pop	ar3
      00018C D0 04            [24]  858 	pop	ar4
      00018E D0 05            [24]  859 	pop	ar5
      000190 D0 07            [24]  860 	pop	ar7
                                    861 ;	src/main.c:107: temp = temp | (page << 1);
      000192 ED               [12]  862 	mov	a,r5
      000193 2D               [12]  863 	add	a,r5
      000194 FD               [12]  864 	mov	r5,a
      000195 74 A0            [12]  865 	mov	a,#0xa0
      000197 4D               [12]  866 	orl	a,r5
                                    867 ;	src/main.c:108: temp = temp & 0xFE;
      000198 54 FE            [12]  868 	anl	a,#0xfe
                                    869 ;	src/main.c:109: i2csetAdd(temp);
      00019A F5 82            [12]  870 	mov	dpl,a
      00019C C0 04            [24]  871 	push	ar4
      00019E C0 03            [24]  872 	push	ar3
      0001A0 C0 02            [24]  873 	push	ar2
      0001A2 C0 01            [24]  874 	push	ar1
      0001A4 12r00r00         [24]  875 	lcall	_i2csetAdd
      0001A7 D0 01            [24]  876 	pop	ar1
      0001A9 D0 02            [24]  877 	pop	ar2
      0001AB D0 03            [24]  878 	pop	ar3
      0001AD D0 04            [24]  879 	pop	ar4
                                    880 ;	src/main.c:110: i2cWrite(data, address);
      0001AF 90r00r00         [24]  881 	mov	dptr,#_i2cWrite_PARM_2
      0001B2 EB               [12]  882 	mov	a,r3
      0001B3 F0               [24]  883 	movx	@dptr,a
      0001B4 89 82            [24]  884 	mov	dpl, r1
      0001B6 12r00r00         [24]  885 	lcall	_i2cWrite
      0001B9 02r00r94         [24]  886 	ljmp	00114$
      0001BC                        887 00111$:
                                    888 ;	src/main.c:113: else if(c == 'r'){
      0001BC BE 72 02         [24]  889 	cjne	r6,#0x72,00166$
      0001BF 80 03            [24]  890 	sjmp	00167$
      0001C1                        891 00166$:
      0001C1 02r02r53         [24]  892 	ljmp	00108$
      0001C4                        893 00167$:
                                    894 ;	src/main.c:114: printf("\n\r Reading a Byte\n\r");
      0001C4 74rC3            [12]  895 	mov	a,#___str_11
      0001C6 C0 E0            [24]  896 	push	acc
      0001C8 74s00            [12]  897 	mov	a,#(___str_11 >> 8)
      0001CA C0 E0            [24]  898 	push	acc
      0001CC 74 80            [12]  899 	mov	a,#0x80
      0001CE C0 E0            [24]  900 	push	acc
      0001D0 12r00r00         [24]  901 	lcall	_printf
      0001D3 15 81            [12]  902 	dec	sp
      0001D5 15 81            [12]  903 	dec	sp
      0001D7 15 81            [12]  904 	dec	sp
                                    905 ;	src/main.c:115: printf("\n\r Page: ");
      0001D9 74rA2            [12]  906 	mov	a,#___str_8
      0001DB C0 E0            [24]  907 	push	acc
      0001DD 74s00            [12]  908 	mov	a,#(___str_8 >> 8)
      0001DF C0 E0            [24]  909 	push	acc
      0001E1 74 80            [12]  910 	mov	a,#0x80
      0001E3 C0 E0            [24]  911 	push	acc
      0001E5 12r00r00         [24]  912 	lcall	_printf
      0001E8 15 81            [12]  913 	dec	sp
      0001EA 15 81            [12]  914 	dec	sp
      0001EC 15 81            [12]  915 	dec	sp
                                    916 ;	src/main.c:117: int page = Input();
      0001EE 12r00r39         [24]  917 	lcall	_Input
      0001F1 AD 82            [24]  918 	mov	r5, dpl
      0001F3 AF 83            [24]  919 	mov	r7, dph
                                    920 ;	src/main.c:118: printf("\n\r Address: ");
      0001F5 C0 07            [24]  921 	push	ar7
      0001F7 C0 05            [24]  922 	push	ar5
      0001F9 74rAC            [12]  923 	mov	a,#___str_9
      0001FB C0 E0            [24]  924 	push	acc
      0001FD 74s00            [12]  925 	mov	a,#(___str_9 >> 8)
      0001FF C0 E0            [24]  926 	push	acc
      000201 74 80            [12]  927 	mov	a,#0x80
      000203 C0 E0            [24]  928 	push	acc
      000205 12r00r00         [24]  929 	lcall	_printf
      000208 15 81            [12]  930 	dec	sp
      00020A 15 81            [12]  931 	dec	sp
      00020C 15 81            [12]  932 	dec	sp
                                    933 ;	src/main.c:120: int address = Input();
      00020E 12r00r39         [24]  934 	lcall	_Input
      000211 AB 82            [24]  935 	mov	r3, dpl
      000213 AC 83            [24]  936 	mov	r4, dph
      000215 D0 05            [24]  937 	pop	ar5
      000217 D0 07            [24]  938 	pop	ar7
                                    939 ;	src/main.c:123: temp = temp | (page << 1);
      000219 ED               [12]  940 	mov	a,r5
      00021A 2D               [12]  941 	add	a,r5
      00021B FD               [12]  942 	mov	r5,a
      00021C 74 A0            [12]  943 	mov	a,#0xa0
      00021E 4D               [12]  944 	orl	a,r5
                                    945 ;	src/main.c:124: temp = temp & 0xFE;
      00021F 54 FE            [12]  946 	anl	a,#0xfe
                                    947 ;	src/main.c:125: i2csetAdd(temp);
      000221 F5 82            [12]  948 	mov	dpl,a
      000223 C0 04            [24]  949 	push	ar4
      000225 C0 03            [24]  950 	push	ar3
      000227 12r00r00         [24]  951 	lcall	_i2csetAdd
      00022A D0 03            [24]  952 	pop	ar3
      00022C D0 04            [24]  953 	pop	ar4
                                    954 ;	src/main.c:126: unsigned char data = i2cRead(address);
      00022E 8B 82            [24]  955 	mov	dpl, r3
      000230 12r00r00         [24]  956 	lcall	_i2cRead
      000233 AF 82            [24]  957 	mov	r7, dpl
                                    958 ;	src/main.c:128: printf("\n\r Data is: %d\n\r", data);
      000235 7D 00            [12]  959 	mov	r5,#0x00
      000237 C0 07            [24]  960 	push	ar7
      000239 C0 05            [24]  961 	push	ar5
      00023B 74rD7            [12]  962 	mov	a,#___str_12
      00023D C0 E0            [24]  963 	push	acc
      00023F 74s00            [12]  964 	mov	a,#(___str_12 >> 8)
      000241 C0 E0            [24]  965 	push	acc
      000243 74 80            [12]  966 	mov	a,#0x80
      000245 C0 E0            [24]  967 	push	acc
      000247 12r00r00         [24]  968 	lcall	_printf
      00024A E5 81            [12]  969 	mov	a,sp
      00024C 24 FB            [12]  970 	add	a,#0xfb
      00024E F5 81            [12]  971 	mov	sp,a
      000250 02r00r94         [24]  972 	ljmp	00114$
      000253                        973 00108$:
                                    974 ;	src/main.c:131: else if(c == 'd'){
      000253 BE 64 48         [24]  975 	cjne	r6,#0x64,00105$
                                    976 ;	src/main.c:132: printf("\n\r Hex Dump\n\r");
      000256 74rE8            [12]  977 	mov	a,#___str_13
      000258 C0 E0            [24]  978 	push	acc
      00025A 74s00            [12]  979 	mov	a,#(___str_13 >> 8)
      00025C C0 E0            [24]  980 	push	acc
      00025E 74 80            [12]  981 	mov	a,#0x80
      000260 C0 E0            [24]  982 	push	acc
      000262 12r00r00         [24]  983 	lcall	_printf
      000265 15 81            [12]  984 	dec	sp
      000267 15 81            [12]  985 	dec	sp
      000269 15 81            [12]  986 	dec	sp
                                    987 ;	src/main.c:133: printf("\n\r Address Start: ");
      00026B 74rF6            [12]  988 	mov	a,#___str_14
      00026D C0 E0            [24]  989 	push	acc
      00026F 74s00            [12]  990 	mov	a,#(___str_14 >> 8)
      000271 C0 E0            [24]  991 	push	acc
      000273 74 80            [12]  992 	mov	a,#0x80
      000275 C0 E0            [24]  993 	push	acc
      000277 12r00r00         [24]  994 	lcall	_printf
      00027A 15 81            [12]  995 	dec	sp
      00027C 15 81            [12]  996 	dec	sp
      00027E 15 81            [12]  997 	dec	sp
                                    998 ;	src/main.c:135: int address1 = Input();  
      000280 12r00r39         [24]  999 	lcall	_Input
                                   1000 ;	src/main.c:137: printf("\n\r Address End: ");
      000283 74r09            [12] 1001 	mov	a,#___str_15
      000285 C0 E0            [24] 1002 	push	acc
      000287 74s01            [12] 1003 	mov	a,#(___str_15 >> 8)
      000289 C0 E0            [24] 1004 	push	acc
      00028B 74 80            [12] 1005 	mov	a,#0x80
      00028D C0 E0            [24] 1006 	push	acc
      00028F 12r00r00         [24] 1007 	lcall	_printf
      000292 15 81            [12] 1008 	dec	sp
      000294 15 81            [12] 1009 	dec	sp
      000296 15 81            [12] 1010 	dec	sp
                                   1011 ;	src/main.c:139: int address2 = Input();         
      000298 12r00r39         [24] 1012 	lcall	_Input
      00029B 02r00r94         [24] 1013 	ljmp	00114$
      00029E                       1014 00105$:
                                   1015 ;	src/main.c:145: else if(c == 'e'){
      00029E BE 65 02         [24] 1016 	cjne	r6,#0x65,00170$
      0002A1 80 03            [24] 1017 	sjmp	00171$
      0002A3                       1018 00170$:
      0002A3 02r00r94         [24] 1019 	ljmp	00114$
      0002A6                       1020 00171$:
                                   1021 ;	src/main.c:146: printf("\n\r Reseting EEPROM\n\r");
      0002A6 74r1A            [12] 1022 	mov	a,#___str_16
      0002A8 C0 E0            [24] 1023 	push	acc
      0002AA 74s01            [12] 1024 	mov	a,#(___str_16 >> 8)
      0002AC C0 E0            [24] 1025 	push	acc
      0002AE 74 80            [12] 1026 	mov	a,#0x80
      0002B0 C0 E0            [24] 1027 	push	acc
      0002B2 12r00r00         [24] 1028 	lcall	_printf
      0002B5 15 81            [12] 1029 	dec	sp
      0002B7 15 81            [12] 1030 	dec	sp
      0002B9 15 81            [12] 1031 	dec	sp
                                   1032 ;	src/main.c:148: i2cStartonce();
      0002BB 12r00r00         [24] 1033 	lcall	_i2cStartonce
                                   1034 ;	src/main.c:150: for(int i = 0; i < 9; i++){
      0002BE 7F 00            [12] 1035 	mov	r7,#0x00
      0002C0                       1036 00117$:
      0002C0 BF 09 00         [24] 1037 	cjne	r7,#0x09,00172$
      0002C3                       1038 00172$:
      0002C3 50 0A            [24] 1039 	jnc	00101$
                                   1040 ;	src/main.c:151: i2cClock();
      0002C5 C0 07            [24] 1041 	push	ar7
      0002C7 12r00r00         [24] 1042 	lcall	_i2cDelay
      0002CA D0 07            [24] 1043 	pop	ar7
                                   1044 ;	src/main.c:150: for(int i = 0; i < 9; i++){
      0002CC 0F               [12] 1045 	inc	r7
      0002CD 80 F1            [24] 1046 	sjmp	00117$
      0002CF                       1047 00101$:
                                   1048 ;	src/main.c:154: i2cStartonce();
      0002CF 12r00r00         [24] 1049 	lcall	_i2cStartonce
                                   1050 ;	src/main.c:156: i2cStop();
      0002D2 12r00r00         [24] 1051 	lcall	_i2cStop
                                   1052 ;	src/main.c:161: }
      0002D5 02r00r94         [24] 1053 	ljmp	00114$
                                   1054 	.area CSEG    (CODE)
                                   1055 	.area CONST   (CODE)
                                   1056 	.area CONST   (CODE)
      000000                       1057 ___str_0:
      000000 0A                    1058 	.db 0x0a
      000001 0D                    1059 	.db 0x0d
      000002 20 4C 61 62 34 20 50  1060 	.ascii " Lab4 Part 1 EEPROM Program"
             61 72 74 20 31 20 45
             45 50 52 4F 4D 20 50
             72 6F 67 72 61 6D
      00001D 0A                    1061 	.db 0x0a
      00001E 0D                    1062 	.db 0x0d
      00001F 00                    1063 	.db 0x00
                                   1064 	.area CSEG    (CODE)
                                   1065 	.area CONST   (CODE)
      000020                       1066 ___str_1:
      000020 0A                    1067 	.db 0x0a
      000021 0D                    1068 	.db 0x0d
      000022 00                    1069 	.db 0x00
                                   1070 	.area CSEG    (CODE)
                                   1071 	.area CONST   (CODE)
      000023                       1072 ___str_2:
      000023 0A                    1073 	.db 0x0a
      000024 0D                    1074 	.db 0x0d
      000025 20 2D 2D 2D 2D 2D 2D  1075 	.ascii " ------ Commands ------"
             20 43 6F 6D 6D 61 6E
             64 73 20 2D 2D 2D 2D
             2D 2D
      00003C 0A                    1076 	.db 0x0a
      00003D 0D                    1077 	.db 0x0d
      00003E 00                    1078 	.db 0x00
                                   1079 	.area CSEG    (CODE)
                                   1080 	.area CONST   (CODE)
      00003F                       1081 ___str_3:
      00003F 0A                    1082 	.db 0x0a
      000040 0D                    1083 	.db 0x0d
      000041 20 57 20 3A 20 57 72  1084 	.ascii " W : Write Byte"
             69 74 65 20 42 79 74
             65
      000050 0A                    1085 	.db 0x0a
      000051 0D                    1086 	.db 0x0d
      000052 00                    1087 	.db 0x00
                                   1088 	.area CSEG    (CODE)
                                   1089 	.area CONST   (CODE)
      000053                       1090 ___str_4:
      000053 0A                    1091 	.db 0x0a
      000054 0D                    1092 	.db 0x0d
      000055 20 52 20 3A 20 52 65  1093 	.ascii " R : Read Byte"
             61 64 20 42 79 74 65
      000063 0A                    1094 	.db 0x0a
      000064 0D                    1095 	.db 0x0d
      000065 00                    1096 	.db 0x00
                                   1097 	.area CSEG    (CODE)
                                   1098 	.area CONST   (CODE)
      000066                       1099 ___str_5:
      000066 0A                    1100 	.db 0x0a
      000067 0D                    1101 	.db 0x0d
      000068 20 48 20 3A 20 48 65  1102 	.ascii " H : Hex Dump"
             78 20 44 75 6D 70
      000075 0A                    1103 	.db 0x0a
      000076 0D                    1104 	.db 0x0d
      000077 00                    1105 	.db 0x00
                                   1106 	.area CSEG    (CODE)
                                   1107 	.area CONST   (CODE)
      000078                       1108 ___str_6:
      000078 0A                    1109 	.db 0x0a
      000079 0D                    1110 	.db 0x0d
      00007A 20 65 20 3A 20 52 65  1111 	.ascii " e : Reset EEPROM"
             73 65 74 20 45 45 50
             52 4F 4D
      00008B 0A                    1112 	.db 0x0a
      00008C 0D                    1113 	.db 0x0d
      00008D 00                    1114 	.db 0x00
                                   1115 	.area CSEG    (CODE)
                                   1116 	.area CONST   (CODE)
      00008E                       1117 ___str_7:
      00008E 0A                    1118 	.db 0x0a
      00008F 0D                    1119 	.db 0x0d
      000090 20 57 72 69 74 69 6E  1120 	.ascii " Writing a Byte"
             67 20 61 20 42 79 74
             65
      00009F 0A                    1121 	.db 0x0a
      0000A0 0D                    1122 	.db 0x0d
      0000A1 00                    1123 	.db 0x00
                                   1124 	.area CSEG    (CODE)
                                   1125 	.area CONST   (CODE)
      0000A2                       1126 ___str_8:
      0000A2 0A                    1127 	.db 0x0a
      0000A3 0D                    1128 	.db 0x0d
      0000A4 20 50 61 67 65 3A 20  1129 	.ascii " Page: "
      0000AB 00                    1130 	.db 0x00
                                   1131 	.area CSEG    (CODE)
                                   1132 	.area CONST   (CODE)
      0000AC                       1133 ___str_9:
      0000AC 0A                    1134 	.db 0x0a
      0000AD 0D                    1135 	.db 0x0d
      0000AE 20 41 64 64 72 65 73  1136 	.ascii " Address: "
             73 3A 20
      0000B8 00                    1137 	.db 0x00
                                   1138 	.area CSEG    (CODE)
                                   1139 	.area CONST   (CODE)
      0000B9                       1140 ___str_10:
      0000B9 0A                    1141 	.db 0x0a
      0000BA 0D                    1142 	.db 0x0d
      0000BB 20 44 61 74 61 3A 20  1143 	.ascii " Data: "
      0000C2 00                    1144 	.db 0x00
                                   1145 	.area CSEG    (CODE)
                                   1146 	.area CONST   (CODE)
      0000C3                       1147 ___str_11:
      0000C3 0A                    1148 	.db 0x0a
      0000C4 0D                    1149 	.db 0x0d
      0000C5 20 52 65 61 64 69 6E  1150 	.ascii " Reading a Byte"
             67 20 61 20 42 79 74
             65
      0000D4 0A                    1151 	.db 0x0a
      0000D5 0D                    1152 	.db 0x0d
      0000D6 00                    1153 	.db 0x00
                                   1154 	.area CSEG    (CODE)
                                   1155 	.area CONST   (CODE)
      0000D7                       1156 ___str_12:
      0000D7 0A                    1157 	.db 0x0a
      0000D8 0D                    1158 	.db 0x0d
      0000D9 20 44 61 74 61 20 69  1159 	.ascii " Data is: %d"
             73 3A 20 25 64
      0000E5 0A                    1160 	.db 0x0a
      0000E6 0D                    1161 	.db 0x0d
      0000E7 00                    1162 	.db 0x00
                                   1163 	.area CSEG    (CODE)
                                   1164 	.area CONST   (CODE)
      0000E8                       1165 ___str_13:
      0000E8 0A                    1166 	.db 0x0a
      0000E9 0D                    1167 	.db 0x0d
      0000EA 20 48 65 78 20 44 75  1168 	.ascii " Hex Dump"
             6D 70
      0000F3 0A                    1169 	.db 0x0a
      0000F4 0D                    1170 	.db 0x0d
      0000F5 00                    1171 	.db 0x00
                                   1172 	.area CSEG    (CODE)
                                   1173 	.area CONST   (CODE)
      0000F6                       1174 ___str_14:
      0000F6 0A                    1175 	.db 0x0a
      0000F7 0D                    1176 	.db 0x0d
      0000F8 20 41 64 64 72 65 73  1177 	.ascii " Address Start: "
             73 20 53 74 61 72 74
             3A 20
      000108 00                    1178 	.db 0x00
                                   1179 	.area CSEG    (CODE)
                                   1180 	.area CONST   (CODE)
      000109                       1181 ___str_15:
      000109 0A                    1182 	.db 0x0a
      00010A 0D                    1183 	.db 0x0d
      00010B 20 41 64 64 72 65 73  1184 	.ascii " Address End: "
             73 20 45 6E 64 3A 20
      000119 00                    1185 	.db 0x00
                                   1186 	.area CSEG    (CODE)
                                   1187 	.area CONST   (CODE)
      00011A                       1188 ___str_16:
      00011A 0A                    1189 	.db 0x0a
      00011B 0D                    1190 	.db 0x0d
      00011C 20 52 65 73 65 74 69  1191 	.ascii " Reseting EEPROM"
             6E 67 20 45 45 50 52
             4F 4D
      00012C 0A                    1192 	.db 0x0a
      00012D 0D                    1193 	.db 0x0d
      00012E 00                    1194 	.db 0x00
                                   1195 	.area CSEG    (CODE)
                                   1196 	.area XINIT   (CODE)
                                   1197 	.area CABS    (ABS,CODE)
